Nom	Niveau de deblocage	Effets
Pi�ge de R�pulsion II	1	Le Pi�ge de R�pulsion devient Pi�ge de R�pulsion II : le pi�ge n'est plus en zone. Au d�clenchement
Pi�ge d'Attraction II	1	Le Pi�ge d'Attraction devient Pi�ge d'Attraction II : le pi�ge passe en zone croix de taille 1. Au d�clenchement
Pi�ge de T�l�portation II	1	Le Pi�ge de T�l�portation devient Pi�ge de T�l�portation II : le pi�ge n'est pas consomm� � l'utilisation
Embuscade	1	Les pi�ges ne rendent plus de PA au Sram. Regagne 1 PW au d�clenchement d'un pi�ge. Lorsqu'un ennemi d�clenche un pi�ge du Sram : Dommage 91 (dommages m�l�e).
Assaut l�tal	1	La Marque l�tale du Double change de fonctionnement : si le Sram tue un ennemi
Diversion alternative	1	Le sort Diversion du Double change de fonctionnement : les cibles autour du Double sont retourn�es.
Peur alternative	1	Le sort Peur du Double change de fonctionnement : le sort attire la cible au contact du Double.
Leurre	1	Le Double explose s'il subit des dommages directs : Dommage 50 % des PV courants du Double. H�morragie (+20 Niv.).
Passe-passe	1	Le Double peut s'invoquer jusqu'� 4 Port�e en ligne
Localisation quantique	1	En d�but de combat
H�mophilie	1	En fin de tour
Assassin	1	En tuant un ennemi : ne gagne plus de Point Faible
Retenue	1	Invisibilit� ne peut plus se lancer sur un alli�. Invisible est retir� seulement sur un sort � 4 PA ou plus.
Duperie	1	Apr�s avoir re�u des dommages directs : �change de position avec son Double (1 fois par tour de combattant).
Assaut Brutal	1	Les sorts � 4 PA ou plus ne g�n�rent plus de Point Faible : � la place
